experiment,episode,board_size,start_stones,opponent,dqn_color,winner,dqn_win,game_length,invalid_fallbacks,experimental_board_transfer
unseen_starting_positions,32,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,33,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,34,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,35,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,36,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,37,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,38,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,39,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,40,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,41,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,42,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,43,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,44,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,45,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,46,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,47,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,48,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,49,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,50,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,51,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,52,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,53,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,54,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,55,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,56,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,57,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,58,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,59,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,60,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,61,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,62,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,63,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,64,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,65,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,66,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,67,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,68,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,69,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,70,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,71,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,72,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,73,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,74,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,75,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,76,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,77,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,78,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,79,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,80,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,81,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,82,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,83,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,84,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,85,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,86,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,87,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,88,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,89,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,90,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,91,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,92,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,93,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,94,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,95,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,96,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,97,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,98,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,99,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,100,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,101,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,102,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,103,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,104,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,105,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,106,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,107,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,108,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,109,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,110,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,111,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,112,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,113,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,114,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,115,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,116,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,117,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,118,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,119,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,120,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,121,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,122,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,123,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,124,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,125,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,126,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,127,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,128,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,129,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,130,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,131,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,132,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,133,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,134,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,135,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,136,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,137,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,138,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,139,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,140,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,141,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,142,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,143,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,144,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,145,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,146,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,147,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,148,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,149,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,150,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,151,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,152,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,153,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,154,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,155,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,156,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,157,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,158,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,159,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,160,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,161,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,162,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,163,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,164,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,165,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,166,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,167,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,168,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,169,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,170,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,171,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,172,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,173,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,174,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,175,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,176,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,177,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,178,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,179,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,180,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,181,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,182,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,183,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,184,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,185,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,186,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,187,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,188,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,189,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,190,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,191,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,192,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,193,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,194,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,195,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,196,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,197,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,198,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,199,7,0,Center/Greedy Agent,RED,RED,1,13,0,False
unseen_starting_positions,200,7,0,Center/Greedy Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,1,7,2,Random Agent,RED,RED,1,35,0,False
unseen_starting_positions,2,7,2,Random Agent,BLUE,BLUE,1,24,0,False
unseen_starting_positions,3,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,4,7,2,Random Agent,BLUE,BLUE,1,18,0,False
unseen_starting_positions,5,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,6,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,7,7,2,Random Agent,RED,RED,1,17,0,False
unseen_starting_positions,8,7,2,Random Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,9,7,2,Random Agent,RED,RED,1,21,0,False
unseen_starting_positions,10,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,11,7,2,Random Agent,RED,RED,1,17,0,False
unseen_starting_positions,12,7,2,Random Agent,BLUE,RED,0,41,0,False
unseen_starting_positions,13,7,2,Random Agent,RED,RED,1,13,0,False
unseen_starting_positions,14,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,15,7,2,Random Agent,RED,RED,1,17,0,False
unseen_starting_positions,16,7,2,Random Agent,BLUE,BLUE,1,20,0,False
unseen_starting_positions,17,7,2,Random Agent,RED,RED,1,13,0,False
unseen_starting_positions,18,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,19,7,2,Random Agent,RED,BLUE,0,34,0,False
unseen_starting_positions,20,7,2,Random Agent,BLUE,BLUE,1,18,0,False
unseen_starting_positions,21,7,2,Random Agent,RED,RED,1,19,0,False
unseen_starting_positions,22,7,2,Random Agent,BLUE,BLUE,1,30,0,False
unseen_starting_positions,23,7,2,Random Agent,RED,RED,1,13,0,False
unseen_starting_positions,24,7,2,Random Agent,BLUE,RED,0,31,0,False
unseen_starting_positions,25,7,2,Random Agent,RED,RED,1,17,0,False
unseen_starting_positions,26,7,2,Random Agent,BLUE,BLUE,1,24,0,False
unseen_starting_positions,27,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,28,7,2,Random Agent,BLUE,BLUE,1,34,0,False
unseen_starting_positions,29,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,30,7,2,Random Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,31,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,32,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,33,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,34,7,2,Random Agent,BLUE,RED,0,25,0,False
unseen_starting_positions,35,7,2,Random Agent,RED,RED,1,13,0,False
unseen_starting_positions,36,7,2,Random Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,37,7,2,Random Agent,RED,BLUE,0,38,0,False
unseen_starting_positions,38,7,2,Random Agent,BLUE,BLUE,1,24,0,False
unseen_starting_positions,39,7,2,Random Agent,RED,RED,1,35,0,False
unseen_starting_positions,40,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,41,7,2,Random Agent,RED,RED,1,17,0,False
unseen_starting_positions,42,7,2,Random Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,43,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,44,7,2,Random Agent,BLUE,BLUE,1,44,0,False
unseen_starting_positions,45,7,2,Random Agent,RED,RED,1,17,0,False
unseen_starting_positions,46,7,2,Random Agent,BLUE,BLUE,1,18,0,False
unseen_starting_positions,47,7,2,Random Agent,RED,RED,1,13,0,False
unseen_starting_positions,48,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,49,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,50,7,2,Random Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,51,7,2,Random Agent,RED,RED,1,41,0,False
unseen_starting_positions,52,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,53,7,2,Random Agent,RED,RED,1,17,0,False
unseen_starting_positions,54,7,2,Random Agent,BLUE,BLUE,1,32,0,False
unseen_starting_positions,55,7,2,Random Agent,RED,RED,1,13,0,False
unseen_starting_positions,56,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,57,7,2,Random Agent,RED,RED,1,47,0,False
unseen_starting_positions,58,7,2,Random Agent,BLUE,BLUE,1,18,0,False
unseen_starting_positions,59,7,2,Random Agent,RED,RED,1,13,0,False
unseen_starting_positions,60,7,2,Random Agent,BLUE,BLUE,1,30,0,False
unseen_starting_positions,61,7,2,Random Agent,RED,RED,1,21,0,False
unseen_starting_positions,62,7,2,Random Agent,BLUE,BLUE,1,18,0,False
unseen_starting_positions,63,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,64,7,2,Random Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,65,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,66,7,2,Random Agent,BLUE,BLUE,1,20,0,False
unseen_starting_positions,67,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,68,7,2,Random Agent,BLUE,BLUE,1,18,0,False
unseen_starting_positions,69,7,2,Random Agent,RED,RED,1,13,0,False
unseen_starting_positions,70,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,71,7,2,Random Agent,RED,RED,1,17,0,False
unseen_starting_positions,72,7,2,Random Agent,BLUE,BLUE,1,30,0,False
unseen_starting_positions,73,7,2,Random Agent,RED,BLUE,0,46,0,False
unseen_starting_positions,74,7,2,Random Agent,BLUE,BLUE,1,18,0,False
unseen_starting_positions,75,7,2,Random Agent,RED,RED,1,17,0,False
unseen_starting_positions,76,7,2,Random Agent,BLUE,BLUE,1,22,0,False
unseen_starting_positions,77,7,2,Random Agent,RED,RED,1,17,0,False
unseen_starting_positions,78,7,2,Random Agent,BLUE,BLUE,1,20,0,False
unseen_starting_positions,79,7,2,Random Agent,RED,RED,1,19,0,False
unseen_starting_positions,80,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,81,7,2,Random Agent,RED,RED,1,13,0,False
unseen_starting_positions,82,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,83,7,2,Random Agent,RED,RED,1,13,0,False
unseen_starting_positions,84,7,2,Random Agent,BLUE,BLUE,1,20,0,False
unseen_starting_positions,85,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,86,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,87,7,2,Random Agent,RED,BLUE,0,44,0,False
unseen_starting_positions,88,7,2,Random Agent,BLUE,BLUE,1,36,0,False
unseen_starting_positions,89,7,2,Random Agent,RED,RED,1,49,0,False
unseen_starting_positions,90,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,91,7,2,Random Agent,RED,RED,1,17,0,False
unseen_starting_positions,92,7,2,Random Agent,BLUE,BLUE,1,44,0,False
unseen_starting_positions,93,7,2,Random Agent,RED,RED,1,21,0,False
unseen_starting_positions,94,7,2,Random Agent,BLUE,BLUE,1,20,0,False
unseen_starting_positions,95,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,96,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,97,7,2,Random Agent,RED,RED,1,29,0,False
unseen_starting_positions,98,7,2,Random Agent,BLUE,BLUE,1,30,0,False
unseen_starting_positions,99,7,2,Random Agent,RED,RED,1,19,0,False
unseen_starting_positions,100,7,2,Random Agent,BLUE,BLUE,1,20,0,False
unseen_starting_positions,101,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,102,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,103,7,2,Random Agent,RED,RED,1,29,0,False
unseen_starting_positions,104,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,105,7,2,Random Agent,RED,RED,1,13,0,False
unseen_starting_positions,106,7,2,Random Agent,BLUE,BLUE,1,20,0,False
unseen_starting_positions,107,7,2,Random Agent,RED,RED,1,17,0,False
unseen_starting_positions,108,7,2,Random Agent,BLUE,BLUE,1,18,0,False
unseen_starting_positions,109,7,2,Random Agent,RED,RED,1,21,0,False
unseen_starting_positions,110,7,2,Random Agent,BLUE,BLUE,1,18,0,False
unseen_starting_positions,111,7,2,Random Agent,RED,RED,1,13,0,False
unseen_starting_positions,112,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,113,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,114,7,2,Random Agent,BLUE,BLUE,1,20,0,False
unseen_starting_positions,115,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,116,7,2,Random Agent,BLUE,RED,0,37,0,False
unseen_starting_positions,117,7,2,Random Agent,RED,RED,1,29,0,False
unseen_starting_positions,118,7,2,Random Agent,BLUE,RED,0,47,0,False
unseen_starting_positions,119,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,120,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,121,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,122,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,123,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,124,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,125,7,2,Random Agent,RED,RED,1,13,0,False
unseen_starting_positions,126,7,2,Random Agent,BLUE,BLUE,1,44,0,False
unseen_starting_positions,127,7,2,Random Agent,RED,RED,1,17,0,False
unseen_starting_positions,128,7,2,Random Agent,BLUE,BLUE,1,18,0,False
unseen_starting_positions,129,7,2,Random Agent,RED,RED,1,47,0,False
unseen_starting_positions,130,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,131,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,132,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,133,7,2,Random Agent,RED,RED,1,33,0,False
unseen_starting_positions,134,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,135,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,136,7,2,Random Agent,BLUE,BLUE,1,26,0,False
unseen_starting_positions,137,7,2,Random Agent,RED,RED,1,19,0,False
unseen_starting_positions,138,7,2,Random Agent,BLUE,BLUE,1,36,0,False
unseen_starting_positions,139,7,2,Random Agent,RED,RED,1,19,0,False
unseen_starting_positions,140,7,2,Random Agent,BLUE,BLUE,1,20,0,False
unseen_starting_positions,141,7,2,Random Agent,RED,RED,1,13,0,False
unseen_starting_positions,142,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,143,7,2,Random Agent,RED,RED,1,17,0,False
unseen_starting_positions,144,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,145,7,2,Random Agent,RED,RED,1,23,0,False
unseen_starting_positions,146,7,2,Random Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,147,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,148,7,2,Random Agent,BLUE,BLUE,1,22,0,False
unseen_starting_positions,149,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,150,7,2,Random Agent,BLUE,BLUE,1,30,0,False
unseen_starting_positions,151,7,2,Random Agent,RED,RED,1,17,0,False
unseen_starting_positions,152,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,153,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,154,7,2,Random Agent,BLUE,BLUE,1,26,0,False
unseen_starting_positions,155,7,2,Random Agent,RED,RED,1,17,0,False
unseen_starting_positions,156,7,2,Random Agent,BLUE,BLUE,1,34,0,False
unseen_starting_positions,157,7,2,Random Agent,RED,RED,1,17,0,False
unseen_starting_positions,158,7,2,Random Agent,BLUE,BLUE,1,20,0,False
unseen_starting_positions,159,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,160,7,2,Random Agent,BLUE,BLUE,1,20,0,False
unseen_starting_positions,161,7,2,Random Agent,RED,RED,1,23,0,False
unseen_starting_positions,162,7,2,Random Agent,BLUE,BLUE,1,14,0,False
unseen_starting_positions,163,7,2,Random Agent,RED,RED,1,23,0,False
unseen_starting_positions,164,7,2,Random Agent,BLUE,BLUE,1,28,0,False
unseen_starting_positions,165,7,2,Random Agent,RED,RED,1,15,0,False
unseen_starting_positions,166,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,167,7,2,Random Agent,RED,RED,1,21,0,False
unseen_starting_positions,168,7,2,Random Agent,BLUE,BLUE,1,18,0,False
unseen_starting_positions,169,7,2,Random Agent,RED,RED,1,25,0,False
unseen_starting_positions,170,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,171,7,2,Random Agent,RED,RED,1,17,0,False
unseen_starting_positions,172,7,2,Random Agent,BLUE,BLUE,1,22,0,False
unseen_starting_positions,173,7,2,Random Agent,RED,RED,1,27,0,False
unseen_starting_positions,174,7,2,Random Agent,BLUE,BLUE,1,16,0,False
unseen_starting_positions,175,7,2,Random Agent,RED,RED,1,17,0,False
